,FishnetID,ReportingMonth,PerformanceTarget,dl_avg_pred,df_error
12,124679,2018-06-01,0.125,0.9997690916061401,0.8747690916061401
13,144322,2017-06-01,0.6937,0.0,-0.6937
17,144322,2017-10-01,0.8226,0.999544084072113,0.17694408407211304
18,144322,2017-11-01,0.7431,0.8212535977363586,0.07815359773635866
19,144322,2017-12-01,0.6803,0.7368221879005432,0.0565221879005432
20,144322,2018-01-01,0.67,0.6997764706611633,0.02977647066116329
21,144322,2018-02-01,0.7120000000000001,0.6862354278564453,-0.025764572143554765
22,144322,2018-03-01,0.7014,0.6958848237991333,-0.005515176200866723
23,144322,2018-04-01,0.7354,0.7329827547073364,-0.002417245292663628
24,144322,2018-05-01,0.742,0.7255174517631531,-0.016482548236846917
25,144322,2018-06-01,0.7408,0.7936125993728638,0.052812599372863755
26,146776,2017-06-01,0.7352,0.0,-0.7352
27,146776,2017-07-01,0.6761,0.0,-0.6761
28,146776,2017-08-01,0.6361,0.0,-0.6361
29,146776,2017-09-01,0.5247,0.5985581278800964,0.07385812788009638
30,146776,2017-10-01,0.5225,0.5401626229286194,0.01766262292861942
31,146776,2017-11-01,0.5071,0.5318855047225952,0.02478550472259522
32,146776,2017-12-01,0.5111,0.524225115776062,0.013125115776062013
33,146776,2018-01-01,0.5143,0.5266441702842712,0.01234417028427126
34,146776,2018-02-01,0.5288,0.5290226340293884,0.00022263402938837995
35,146776,2018-03-01,0.8143,0.5318446755409241,-0.28245532445907595
36,146776,2018-04-01,0.5435,0.6907273530960083,0.14722735309600832
38,146776,2018-06-01,0.4517,0.9943333864212036,0.5426333864212036
58,149231,2017-12-01,0.8009,0.8956665992736816,0.0947665992736817
61,149231,2018-03-01,0.8290000000000001,0.9040429592132568,0.07504295921325677
62,149231,2018-04-01,0.7177,0.8060252070426941,0.08832520704269409
63,149231,2018-05-01,0.6579,0.7256406545639038,0.06774065456390377
64,149231,2018-06-01,0.5024,0.6684522032737732,0.16605220327377324
71,154139,2017-12-01,0.8456,0.9188175797462463,0.07321757974624632
72,154139,2018-01-01,0.7868,0.833035945892334,0.04623594589233393
73,154139,2018-02-01,0.7417,0.7909002900123596,0.04920029001235959
74,154139,2018-03-01,0.7311,0.757697343826294,0.026597343826293973
75,154139,2018-04-01,0.6996,0.7358558773994446,0.03625587739944458
76,154139,2018-05-01,0.7386,0.7430444359779358,0.004444435977935757
77,154139,2018-06-01,0.7015,0.743720293045044,0.04222029304504393
94,419243,2017-09-01,0.8477,0.9154433608055115,0.06774336080551147
159,880752,2017-09-01,0.8039,0.9984867572784424,0.19458675727844243
160,880752,2017-10-01,0.7193,0.8105613589286804,0.09126135892868037
161,880752,2017-11-01,0.589,0.7473048567771912,0.1583048567771912
162,880752,2017-12-01,0.6478,0.6397649049758911,-0.00803509502410893
163,880752,2018-01-01,0.6451,0.6640536785125732,0.018953678512573235
164,880752,2018-02-01,0.6697,0.6587129831314087,-0.01098701686859127
165,880752,2018-03-01,0.6625,0.6826422214508057,0.020142221450805686
166,880752,2018-04-01,0.6669,0.6792800426483154,0.012380042648315381
167,880752,2018-05-01,0.7124,0.6836076974868774,-0.028792302513122592
168,880752,2018-06-01,0.7436,0.7266321778297424,-0.016967822170257607
174,883129,2017-11-01,0.8129,0.8539624214172363,0.04106242141723637
211,888174,2017-09-01,0.7717,0.8483533263206482,0.07665332632064814
212,888174,2017-10-01,0.7401,0.7721073627471924,0.0320073627471924
213,888174,2017-11-01,0.6331,0.7729645371437073,0.13986453714370728
214,888174,2017-12-01,0.5611,0.6797357201576233,0.11863572015762325
215,888174,2018-01-01,0.5038,0.6002975106239319,0.09649751062393186
216,888174,2018-02-01,0.5298,0.5746776461601257,0.044877646160125684
217,888174,2018-03-01,0.5635,0.5894702672958374,0.0259702672958374
218,888174,2018-04-01,0.597,0.62176513671875,0.024765136718750025
219,888174,2018-05-01,0.6552,0.6567466855049133,0.0015466855049133255
220,888174,2018-06-01,0.7022,0.709432065486908,0.007232065486907913
265,912621,2017-11-01,0.6623,0.9345906972885132,0.2722906972885132
266,912621,2017-12-01,0.653,0.6626004576683044,0.009600457668304418
267,912621,2018-01-01,0.6495,0.6464570760726929,-0.003042923927307095
268,912621,2018-02-01,0.6215,0.6244237422943115,0.002923742294311471
269,912621,2018-03-01,0.6739,0.620833158493042,-0.05306684150695806
270,912621,2018-04-01,0.7041,0.6748043894767761,-0.029295610523223825
271,912621,2018-05-01,0.6996,0.697765052318573,-0.0018349476814270016
272,912621,2018-06-01,0.7433,0.699913740158081,-0.043386259841918906
323,919986,2018-05-01,0.8092,0.9356991648674011,0.1264991648674011
324,919986,2018-06-01,0.833,0.836292028427124,0.0032920284271240607
338,922440,2017-06-01,0.5222,0.0,-0.5222
339,922440,2017-07-01,0.4796,0.0,-0.4796
340,922440,2017-08-01,0.4011,0.0,-0.4011
341,922440,2017-09-01,0.4077,0.4081774353981018,0.0004774353981017998
342,922440,2017-10-01,0.3723,0.3861055374145508,0.013805537414550761
343,922440,2017-11-01,0.3408,0.3826484680175781,0.04184846801757813
344,922440,2017-12-01,0.3109,0.3421500325202942,0.03125003252029418
345,922440,2018-01-01,0.2981,0.3238825798034668,0.02578257980346682
346,922440,2018-02-01,0.2762,0.3089338541030884,0.03273385410308838
347,922440,2018-03-01,0.2577,0.31310325860977173,0.055403258609771744
348,922440,2018-04-01,0.2883,0.30944323539733887,0.021143235397338866
349,922440,2018-05-01,0.3174,0.30906426906585693,-0.008335730934143082
350,922440,2018-06-01,0.335,0.3394984304904938,0.004498430490493754
387,924896,2018-04-01,0.8420000000000001,0.8522348999977112,0.0102348999977111
388,924896,2018-05-01,0.7139,0.8526140451431274,0.13871404514312746
389,924896,2018-06-01,0.6895,0.783726155757904,0.09422615575790405
403,924916,2017-06-01,0.3281,0.0,-0.3281
404,924916,2017-07-01,0.3347,0.0,-0.3347
405,924916,2017-08-01,0.3607,0.0,-0.3607
406,924916,2017-09-01,0.3301,0.38680553436279297,0.056705534362792964
407,924916,2017-10-01,0.3294,0.3635343909263611,0.03413439092636106
408,924916,2017-11-01,0.2955,0.3588554263114929,0.06335542631149294
409,924916,2017-12-01,0.2805,0.32442665100097656,0.043926651000976535
410,924916,2018-01-01,0.3167,0.3444035053253174,0.0277035053253174
411,924916,2018-02-01,0.3479,0.3745419681072235,0.026641968107223524
412,924916,2018-03-01,0.371,0.40107011795043945,0.030070117950439457
413,924916,2018-04-01,0.4186,0.42813611030578613,0.009536110305786105
414,924916,2018-05-01,0.4531,0.47608351707458496,0.022983517074584958
415,924916,2018-06-01,0.4764,0.5020505785942078,0.025650578594207774
427,927348,2018-05-01,0.8222,0.9083201885223389,0.08612018852233883
428,927348,2018-06-01,0.8431,0.9014226794242859,0.05832267942428593
450,927352,2018-02-01,0.6961,0.9500141739845276,0.25391417398452754
451,927352,2018-03-01,0.6304,0.7739589214324951,0.14355892143249516
452,927352,2018-04-01,0.7156,0.786612331867218,0.071012331867218
455,927364,2017-06-01,0.8133,0.0,-0.8133
456,927364,2017-07-01,0.8409,0.0,-0.8409
460,927364,2017-11-01,0.3798,0.6451482176780701,0.26534821767807004
461,927364,2017-12-01,0.4115,0.47122421860694885,0.059724218606948876
462,927364,2018-01-01,0.5412,0.5655795931816101,0.024379593181610093
463,927364,2018-02-01,0.6388,0.698384165763855,0.059584165763854946
464,927364,2018-03-01,0.736,0.8038395643234253,0.0678395643234253
465,927364,2018-04-01,0.8317,0.8740056753158569,0.04230567531585694
481,929804,2017-06-01,0.7547,0.0,-0.7547
482,929804,2017-07-01,0.5964,0.0,-0.5964
483,929804,2017-08-01,0.7213,0.0,-0.7213
485,929804,2017-10-01,0.7307,0.7427011728286743,0.0120011728286743
486,929804,2017-11-01,0.5231,0.6607527732849121,0.1376527732849121
487,929804,2017-12-01,0.7444,0.6768307089805603,-0.06756929101943965
488,929804,2018-01-01,0.7491,0.6897455453872681,-0.05935445461273192
489,929804,2018-02-01,0.6444,0.6789644956588745,0.03456449565887454
490,929804,2018-03-01,0.6682,0.6788351535797119,0.010635153579711898
491,929804,2018-04-01,0.7025,0.691008448600769,-0.01149155139923097
492,929804,2018-05-01,0.7414,0.6942647099494934,-0.04713529005050654
493,929804,2018-06-01,0.728,0.7890016436576843,0.061001643657684346
507,929806,2017-06-01,0.75,0.0,-0.75
517,929806,2018-04-01,0.815,0.8630117177963257,0.04801171779632574
518,929806,2018-05-01,0.7673,0.8185080289840698,0.05120802898406984
519,929806,2018-06-01,0.7724,0.8034698367118835,0.03106983671188357
555,932257,2018-03-01,0.8029,0.9169127345085144,0.11401273450851446
556,932257,2018-04-01,0.8276,0.8391838669776917,0.011583866977691648
557,932257,2018-05-01,0.8244,0.8766717910766602,0.052271791076660135
558,932257,2018-06-01,0.8441,0.9025226831436157,0.05842268314361576
564,932258,2017-11-01,0.8373,0.8318456411361694,-0.005454358863830611
565,932258,2017-12-01,0.7838,0.7587180137634277,-0.025081986236572318
566,932258,2018-01-01,0.7393,0.7522291541099548,0.012929154109954877
567,932258,2018-02-01,0.738,0.7683966755867004,0.03039667558670045
569,932258,2018-04-01,0.7825,0.8158461451530457,0.03334614515304568
570,932258,2018-05-01,0.8112,0.7599340677261353,-0.05126593227386478
571,932258,2018-06-01,0.8476,0.8267242312431335,-0.020875768756866475
589,932261,2017-10-01,0.8407,0.8920790553092957,0.05137905530929565
592,932261,2018-01-01,0.8415,0.8828277587890625,0.041327758789062474
593,932261,2018-02-01,0.8186,0.8542903661727905,0.03569036617279053
597,932261,2018-06-01,0.8317,0.9822107553482056,0.15051075534820557
617,932266,2017-12-01,0.8481,0.860512912273407,0.012412912273407017
618,932266,2018-01-01,0.8220000000000001,0.8478944301605225,0.025894430160522397
619,932266,2018-02-01,0.8199,0.8425086140632629,0.022608614063262977
620,932266,2018-03-01,0.8381,0.841793954372406,0.0036939543724060497
621,932266,2018-04-01,0.8464,0.8695448637008667,0.023144863700866658
632,932270,2018-02-01,0.8113,0.8849825859069824,0.0736825859069824
633,932270,2018-03-01,0.7646,0.7934817671775818,0.02888176717758184
634,932270,2018-04-01,0.6934,0.7330310344696045,0.039631034469604476
635,932270,2018-05-01,0.6231,0.6844543814659119,0.06135438146591188
637,934709,2017-06-01,0.1298,0.0,-0.1298
638,934709,2017-07-01,0.1095,0.0,-0.1095
639,934709,2017-08-01,0.1734,0.0,-0.1734
640,934709,2017-09-01,0.2355,0.27679067850112915,0.04129067850112916
641,934709,2017-10-01,0.2621,0.3255617618560791,0.0634617618560791
642,934709,2017-11-01,0.2727,0.3279382288455963,0.055238228845596316
643,934709,2017-12-01,0.2727,0.3273109495639801,0.054610949563980105
644,934709,2018-01-01,0.2754,0.3255345821380615,0.050134582138061545
645,934709,2018-02-01,0.32,0.36022788286209106,0.04022788286209106
646,934709,2018-03-01,0.3432,0.3861447274684906,0.042944727468490596
647,934709,2018-04-01,0.3659,0.42075446248054504,0.05485446248054504
648,934709,2018-05-01,0.39,0.43764349818229675,0.04764349818229674
649,934709,2018-06-01,0.3891,0.45203348994255066,0.06293348994255066
650,934710,2017-06-01,0.7862,0.0,-0.7862
788,939624,2018-02-01,0.821,0.832647979259491,0.011647979259491015
789,939624,2018-03-01,0.7736,0.8042961359024048,0.03069613590240483
790,939624,2018-04-01,0.7912,0.8084057569503784,0.017205756950378404
792,939624,2018-06-01,0.6786,0.838972806930542,0.160372806930542
803,939625,2018-04-01,0.7457,0.9528715014457703,0.20717150144577023
804,939625,2018-05-01,0.8245,0.8790504336357117,0.05455043363571166
805,939625,2018-06-01,0.8473,0.9005500078201294,0.05325000782012934
858,942079,2017-06-01,0.7879999999999999,0.0,-0.7879999999999999
859,942079,2017-07-01,0.7745,0.0,-0.7745
861,942079,2017-09-01,0.8447,0.878403902053833,0.033703902053833
871,942081,2017-06-01,0.7645,0.0,-0.7645
872,942081,2017-07-01,0.7536,0.0,-0.7536
935,944532,2018-06-01,0.8319,0.8928409218788147,0.060940921878814724
941,944534,2017-11-01,0.8413,0.8370612859725952,-0.004238714027404833
942,944534,2017-12-01,0.7501,0.81126469373703,0.06116469373703004
943,944534,2018-01-01,0.706,0.7451027631759644,0.039102763175964395
944,944534,2018-02-01,0.7069,0.750508725643158,0.043608725643157986
999,951899,2018-05-01,0.8463,0.886343777179718,0.040043777179717965
1000,951899,2018-06-01,0.8479,0.8061348795890808,-0.041765120410919176
1034,956837,2018-01-01,0.7533,0.9985805749893188,0.24528057498931888
1035,956837,2018-02-01,0.8215,0.7693125605583191,-0.052187439441680916
1039,956837,2018-06-01,0.8487,0.930078387260437,0.081378387260437
1079,974020,2017-06-01,0.8483,0.0,-0.8483
1101,1018158,2018-03-01,0.8276,0.997929573059082,0.17032957305908203
1117,1052599,2018-06-01,0.8246,0.8666968941688538,0.04209689416885376
1147,1101897,2017-09-01,0.7619,0.8936911225318909,0.13179112253189085
1148,1101897,2017-10-01,0.8438,0.790217399597168,-0.053582600402832026
1183,1148308,2017-06-01,0.5476,0.0,-0.5476
1184,1148308,2017-07-01,0.5142,0.0,-0.5142
1185,1148308,2017-08-01,0.4839,0.0,-0.4839
1186,1148308,2017-09-01,0.4655,0.5068042278289795,0.04130422782897947
1187,1148308,2017-10-01,0.4507,0.4860355854034424,0.03533558540344239
1188,1148308,2017-11-01,0.4359,0.469836950302124,0.033936950302124014
1189,1148308,2017-12-01,0.4296,0.4546331763267517,0.025033176326751727
1190,1148308,2018-01-01,0.4424,0.44625604152679443,0.003856041526794418
1191,1148308,2018-02-01,0.467,0.4547516703605652,-0.01224832963943484
1192,1148308,2018-03-01,0.4944,0.4756864905357361,-0.018713509464263922
1193,1148308,2018-04-01,0.5252,0.500729501247406,-0.024470498752593994
1194,1148308,2018-05-01,0.5498,0.5282625555992126,-0.02153744440078731
1195,1148308,2018-06-01,0.5637,0.5539537072181702,-0.009746292781829813
1209,1185219,2017-06-01,0.5404,0.0,-0.5404
1210,1185219,2017-07-01,0.5669,0.0,-0.5669
1211,1185219,2017-08-01,0.6166,0.0,-0.6166
1212,1185219,2017-09-01,0.6585,0.6697564125061035,0.011256412506103541
1213,1185219,2017-10-01,0.7083,0.7169501185417175,0.008650118541717489
1214,1185219,2017-11-01,0.7713,0.7641113996505737,-0.007188600349426255
1215,1185219,2017-12-01,0.823,0.8368854522705078,0.013885452270507859
1254,1244304,2017-12-01,0.8085,0.9371975660324097,0.12869756603240967
1255,1244304,2018-01-01,0.7979999999999999,0.8383607268333435,0.040360726833343574
1256,1244304,2018-02-01,0.7602,0.8251917362213135,0.06499173622131349
1279,1290900,2017-11-01,0.7707,0.8780604004859924,0.10736040048599238
1280,1290900,2017-12-01,0.8156,0.8043698072433472,-0.011230192756652824
1281,1290900,2018-01-01,0.8475,0.8285464644432068,-0.018953535556793244
1282,1290900,2018-02-01,0.8386,0.8466705679893494,0.008070567989349353
1283,1290900,2018-03-01,0.7881,0.8433528542518616,0.05525285425186155
1284,1290900,2018-04-01,0.7953,0.8089010715484619,0.013601071548461907
1394,1322282,2017-09-01,0.7937,0.9948669672012329,0.20116696720123295
1395,1322282,2017-10-01,0.6296,0.8136849403381348,0.18408494033813472
1396,1322282,2017-11-01,0.7043,0.7181776165962219,0.013877616596221887
1397,1322282,2017-12-01,0.7482,0.766419529914856,0.01821952991485598
1398,1322282,2018-01-01,0.7837,0.7929225564002991,0.00922255640029912
1399,1322282,2018-02-01,0.8093,0.8187929391860962,0.009492939186096172
1400,1322282,2018-03-01,0.8304,0.8340662717819214,0.0036662717819213597
1401,1322282,2018-04-01,0.8458,0.8494536280632019,0.003653628063201908
1404,1327194,2017-06-01,0.8178,0.0,-0.8178
1405,1327194,2017-07-01,0.7752,0.0,-0.7752
1406,1327194,2017-08-01,0.7223,0.0,-0.7223
1407,1327194,2017-09-01,0.7467,0.7634398341178894,0.016739834117889374
1408,1327194,2017-10-01,0.706,0.7672439813613892,0.0612439813613892
1409,1327194,2017-11-01,0.7964,0.7400451898574829,-0.05635481014251709
1410,1327194,2017-12-01,0.7751,0.7997925281524658,0.02469252815246581
1411,1327194,2018-01-01,0.7715,0.7921537756919861,0.02065377569198612
1412,1327194,2018-02-01,0.7272,0.7987409234046936,0.07154092340469365
1413,1327194,2018-03-01,0.7311,0.7803183794021606,0.04921837940216067
1414,1327194,2018-04-01,0.7303,0.771401584148407,0.04110158414840703
1415,1327194,2018-05-01,0.732,0.7814844250679016,0.04948442506790163
1416,1327194,2018-06-01,0.7357,0.7688840627670288,0.03318406276702879
1424,1329686,2018-01-01,0.2852,0.9976677298545837,0.7124677298545837
1425,1329686,2018-02-01,0.6351,0.5336547493934631,-0.10144525060653686
1426,1329686,2018-03-01,0.6574,0.6764416098594666,0.01904160985946657
1427,1329686,2018-04-01,0.583,0.6614874005317688,0.07848740053176884
1428,1329686,2018-05-01,0.6295,0.6107873916625977,-0.018712608337402292
1429,1329686,2018-06-01,0.7922,0.6425237059593201,-0.14967629404067995
1468,1356656,2018-06-01,0.8421,0.8994125723838806,0.057312572383880656
1497,1359113,2017-08-01,0.802,0.0,-0.802
1498,1359113,2017-09-01,0.7446,0.7975555658340454,0.05295556583404537
1499,1359113,2017-10-01,0.8143,0.7830386161804199,-0.0312613838195801
1500,1359113,2017-11-01,0.8167,0.8308917880058289,0.014191788005828876
1508,1359115,2017-06-01,0.3729,0.0,-0.3729
1564,1367075,2017-10-01,0.7249,0.8905534744262695,0.16565347442626954
1565,1367075,2017-11-01,0.7283,0.7905489206314087,0.062248920631408744
1566,1367075,2017-12-01,0.7746,0.7876717448234558,0.013071744823455855
1567,1367075,2018-01-01,0.782,0.8178702592849731,0.035870259284973116
1568,1367075,2018-02-01,0.8131,0.8252395391464233,0.012139539146423295
1569,1367075,2018-03-01,0.8211,0.8483246564865112,0.02722465648651118
1570,1367075,2018-04-01,0.8364,0.8552514910697937,0.01885149106979367
1607,1378752,2018-02-01,0.6875,0.9998294711112976,0.3123294711112976
1608,1378752,2018-03-01,0.7907,0.8387354016304016,0.04803540163040165
1609,1378752,2018-04-01,0.846,0.8932139873504639,0.04721398735046389
1612,1384271,2017-06-01,0.7108,0.0,-0.7108
1613,1384271,2017-07-01,0.6078,0.0,-0.6078
1614,1384271,2017-08-01,0.5331,0.0,-0.5331
1616,1384271,2017-10-01,0.4901,0.997998058795929,0.507898058795929
1617,1384271,2017-11-01,0.4653,0.5359222888946533,0.07062228889465333
1677,1430919,2017-06-01,0.6341,0.0,-0.6341
1678,1430919,2017-07-01,0.6162,0.0,-0.6162
1679,1430919,2017-08-01,0.7164,0.0,-0.7164
1680,1430919,2017-09-01,0.7521,0.838655412197113,0.08655541219711305
1681,1430919,2017-10-01,0.8021,0.8402059078216553,0.03810590782165524
1682,1430919,2017-11-01,0.8357,0.8508620262145996,0.015162026214599611
1683,1430919,2017-12-01,0.8079,0.860885500907898,0.052985500907898
1684,1430919,2018-01-01,0.816,0.8473892211914062,0.0313892211914063
1685,1430919,2018-02-01,0.8249,0.8495577573776245,0.024657757377624545
1687,1430919,2018-04-01,0.8131,0.9315635561943054,0.11846355619430537
1694,1433373,2017-10-01,0.6913,0.8036823272705078,0.11238232727050779
1695,1433373,2017-11-01,0.5572,0.6173027753829956,0.06010277538299558
1697,1433373,2018-01-01,0.7449,0.7501875758171082,0.005287575817108148
1698,1433373,2018-02-01,0.6362,0.6090137362480164,-0.02718626375198363
1699,1433373,2018-03-01,0.5349,0.5853186845779419,0.05041868457794185
1700,1433373,2018-04-01,0.5258,0.5373556017875671,0.011555601787567094
1701,1433373,2018-05-01,0.5261,0.5236092209815979,-0.0024907790184021117
1702,1433373,2018-06-01,0.5262,0.5205997228622437,-0.005600277137756349
1817,1482487,2018-04-01,0.8406,0.8645535707473755,0.023953570747375474
1818,1482487,2018-05-01,0.8266,0.8410588502883911,0.014458850288391112
1819,1482487,2018-06-01,0.8448,0.9022589325904846,0.057458932590484624
1907,1502121,2018-03-01,0.8438,0.9383721947669983,0.0945721947669983
1908,1502121,2018-04-01,0.7292,0.7488918900489807,0.019691890048980754
1909,1502121,2018-05-01,0.5885,0.7445504665374756,0.15605046653747556
1910,1502121,2018-06-01,0.491,0.7142013311386108,0.22320133113861085
1931,1502129,2018-01-01,0.8167,0.979494035243988,0.16279403524398806
1934,1502129,2018-04-01,0.7829999999999999,0.9977512955665588,0.21475129556655892
1971,1502132,2018-02-01,0.8215,0.9060622453689575,0.08456224536895751
1972,1502132,2018-03-01,0.8229,0.8844125270843506,0.06151252708435062
1974,1502132,2018-05-01,0.7636,0.9584575891494751,0.19485758914947515
1975,1502132,2018-06-01,0.6897,0.8544931411743164,0.16479314117431643
1984,1504575,2018-02-01,0.8457,0.8496724367141724,0.003972436714172356
1985,1504575,2018-03-01,0.8256,0.8237308859825134,-0.0018691140174865728
1986,1504575,2018-04-01,0.8483,0.8390740752220154,-0.009225924777984673
1989,1504583,2017-06-01,0.8429,0.0,-0.8429
1995,1504583,2017-12-01,0.7643,0.8105754256248474,0.04627542562484743
1996,1504583,2018-01-01,0.7699,0.7655640840530396,-0.004335915946960478
1997,1504583,2018-02-01,0.7851,0.7688480615615845,-0.016251938438415547
2019,1504585,2017-10-01,0.7426,0.8197351098060608,0.07713510980606075
2020,1504585,2017-11-01,0.7895,0.8031004071235657,0.013600407123565694
2021,1504585,2017-12-01,0.8173,0.8641778826713562,0.046877882671356175
2022,1504585,2018-01-01,0.816,0.8624734282493591,0.04647342824935918
2056,1507038,2017-08-01,0.8267,0.0,-0.8267
2057,1507038,2017-09-01,0.7959999999999999,0.8113784790039062,0.01537847900390632
2058,1507038,2017-10-01,0.8293,0.8333596587181091,0.004059658718109094
2059,1507038,2017-11-01,0.8344,0.8138712048530579,-0.02052879514694217
2060,1507038,2017-12-01,0.8244,0.7985523343086243,-0.025847665691375754
2061,1507038,2018-01-01,0.7706,0.7954761981964111,0.02487619819641118
2062,1507038,2018-02-01,0.7579,0.766243040561676,0.008343040561676007
2064,1507038,2018-04-01,0.5795,0.8186962008476257,0.23919620084762572
2071,1507039,2017-10-01,0.6602,0.8179123997688293,0.15771239976882934
2072,1507039,2017-11-01,0.5779,0.7496547698974609,0.17175476989746097
2091,1507040,2018-05-01,0.838,0.877157986164093,0.03915798616409305
2092,1507040,2018-06-01,0.7862,0.8572306632995605,0.07103066329956054
2093,1507041,2017-06-01,0.8282,0.0,-0.8282
2097,1507041,2017-10-01,0.8336,0.9877321720123291,0.1541321720123291
2098,1507041,2017-11-01,0.8356,0.9160009026527405,0.08040090265274047
2106,1507042,2017-06-01,0.7951,0.0,-0.7951
